"","audio","text","language"
"16","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_idAlmV9KYYM.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_iT5GSsRzH10.mp3.txt",NA
"17","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_iJoszZXuuWk.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_IWRAvPs6-tk.mp3.txt",NA
"18","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_iT5GSsRzH10.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_j0raYcdeKo8.mp3.txt",NA
"19","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_IWRAvPs6-tk.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_xk8NWL3tY1o.mp3.txt",NA
"20","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_IxBGP2IKUGw.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_ziyFMrWPIRw.mp3.txt",NA
"21","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_j0raYcdeKo8.mp3",NA,NA
"22","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_J4KJDNOM5ak.mp3",NA,NA
"23","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_j5CPyAndrIM.mp3",NA,NA
"24","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Kcx0mabB3dY.mp3",NA,NA
"25","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_LjKOKHf95bQ.mp3",NA,NA
"26","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_mCQrz6bSzGI.mp3",NA,NA
"27","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_MlrD-HaOoOQ.mp3",NA,NA
"28","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_MTIEwqHs1w4.mp3",NA,NA
"29","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_nqvqgSGSkZ8.mp3",NA,NA
"30","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_o1b-Je1CAic.mp3",NA,NA
"31","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_ovIxfGRI0rc.mp3",NA,NA
"32","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_pbTG1W6v1yU.mp3",NA,NA
"33","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_QcURGRJZUp8.mp3",NA,NA
"34","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_QPP2lHfR4jM.mp3",NA,NA
"35","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_sxZvIoWCJlw.mp3",NA,NA
"36","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_TDy9owa6pfI.mp3",NA,NA
"37","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_tWi5rS0goP8.mp3",NA,NA
"38","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_tYeNm4X12jY.mp3",NA,NA
"39","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_u4JzAtO0-RI.mp3",NA,NA
"40","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_uWBBHG1Ox4s.mp3",NA,NA
"41","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_VxAKztMWYWA.mp3",NA,NA
"42","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_wvgdKPlihOo.mp3",NA,NA
"43","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Xr7Kt1Rzu2s.mp3",NA,NA
"44","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw__yhci6WvG68.mp3",NA,NA
"45","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_-mQX13XAgrE.mp3",NA,NA
"46","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_0iWHg5i4MuI.mp3",NA,NA
"47","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_1s3i-0XsNto.mp3",NA,NA
"48","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_1Zrq6cbn5P4.mp3",NA,NA
"49","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_34Ud6VKaBKs.mp3",NA,NA
"50","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_70UCR-ysKZY.mp3",NA,NA
"51","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_7Ibty57BX64.mp3",NA,NA
"52","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_A3HLNQIOfJs.mp3",NA,NA
"53","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_AlOj_5slaB8.mp3",NA,NA
"54","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_arSXLmbenzQ.mp3",NA,NA
"55","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_b1cxnRKyOzo.mp3",NA,NA
"56","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_btJBo2RPKgo.mp3",NA,NA
"57","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_By6k4cqRwn0.mp3",NA,NA
"58","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_clo_9NiQBw0.mp3",NA,NA
"59","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_D8oL4SjCNUw.mp3",NA,NA
"60","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_daaFuG9K4p0.mp3",NA,NA
"61","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_di4HIXu8YS4.mp3",NA,NA
"62","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_DutkoXeHlSY.mp3",NA,NA
"63","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_g88g0bUCHEA.mp3",NA,NA
"64","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_GBEXVLRniXo.mp3",NA,NA
"65","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_GEJQUuQUERY.mp3",NA,NA
"66","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_gJWtF4aukRY.mp3",NA,NA
"67","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_I4qehgRbgOg.mp3",NA,NA
"68","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_IB7W3XUZqkE.mp3",NA,NA
"69","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_JzM46XC6dok.mp3",NA,NA
"70","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_kCpJdL1W7zc.mp3",NA,NA
"71","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_KYdhp62Q7BM.mp3",NA,NA
"72","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_kzsvOrzaecQ.mp3",NA,NA
"73","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_L_1KSZv6YVA.mp3",NA,NA
"74","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_LfaEZ2J8mdA.mp3",NA,NA
"75","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_LRMKjba6REo.mp3",NA,NA
"76","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_mB9p_L4oLn4.mp3",NA,NA
"77","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_MUwzQL_fE7I.mp3",NA,NA
"78","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_n-82BW6qI-U.mp3",NA,NA
"79","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_NE64ydj_JHY.mp3",NA,NA
"80","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_nO6vCx1xwJE.mp3",NA,NA
"81","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_O10iPoSDcvE.mp3",NA,NA
"82","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_pD52CGLM0xo.mp3",NA,NA
"83","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_PVh8ONP2eso.mp3",NA,NA
"84","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_Q0Nv37wNxcU.mp3",NA,NA
"85","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_q9qJx_iK6-Y.mp3",NA,NA
"86","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_qK-C4tAhEng.mp3",NA,NA
"87","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_qWpU1uhO-qs.mp3",NA,NA
"88","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_qycgpPu7afg.mp3",NA,NA
"89","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_RgCMB_uBrOo.mp3",NA,NA
"90","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_rN3Bo4ECCS0.mp3",NA,NA
"91","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_RnUSUg3FLIM.mp3",NA,NA
"92","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_ry1Ar9M7wJk.mp3",NA,NA
"93","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_sfqiin-_QNc.mp3",NA,NA
"94","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_smROaMViU0o.mp3",NA,NA
"95","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_sNn7u0sqQMs.mp3",NA,NA
"96","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_SQ3XBkF00l0.mp3",NA,NA
"97","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_SXq3GmnW--8.mp3",NA,NA
"98","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_tITIbK2wfv8.mp3",NA,NA
"99","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_uavY6Vuv-uE.mp3",NA,NA
"100","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_V8Tb1YLHLoQ.mp3",NA,NA
"101","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_xk8NWL3tY1o.mp3",NA,NA
"102","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_YvcKyACGRRo.mp3",NA,NA
"103","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_z3Kq-pMqlFA.mp3",NA,NA
"104","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_Z3XRZ_fkWII.mp3",NA,NA
"105","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_ZaW_dAWz6ZY.mp3",NA,NA
"106","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/UCs0hchMFMGwHc3aMCYDEBEw_ziyFMrWPIRw.mp3",NA,NA
